TXfMobile
v7
r0
t320831974.949192
cCheck dependencies
cProcessInfoPlistFile "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app/Info.plist" Info.plist
cCompileXIB "/Users/xfmobile/Desktop/XfMobile Pro/MainWindow.xib"

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5162.gif xfire/gameid_5162.gif
s317732635.434593
e317732635.469834
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5162.gif
xxfire/gameid_5162.gif
lSLF07#2@26"Copy xfire/gameid_5162.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5162.gif8626220928#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5162.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5163.gif xfire/gameid_5163.gif
s317732635.436911
e317732635.469447
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5163.gif
xxfire/gameid_5163.gif
lSLF07#2@26"Copy xfire/gameid_5163.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5163.gif8625855936#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5163.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5164.gif xfire/gameid_5164.gif
s317732635.437599
e317732635.510730
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5164.gif
xxfire/gameid_5164.gif
lSLF07#2@26"Copy xfire/gameid_5164.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5164.gif8616432672#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5164.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5165.gif xfire/gameid_5165.gif
s317732635.438245
e317732635.469621
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5165.gif
xxfire/gameid_5165.gif
lSLF07#2@26"Copy xfire/gameid_5165.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5165.gif8637849120#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5165.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5166.gif xfire/gameid_5166.gif
s317732635.438866
e317732635.510992
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5166.gif
xxfire/gameid_5166.gif
lSLF07#2@26"Copy xfire/gameid_5166.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5166.gif8626616768#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5166.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5167.gif xfire/gameid_5167.gif
s317732635.439473
e317732635.511130
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5167.gif
xxfire/gameid_5167.gif
lSLF07#2@26"Copy xfire/gameid_5167.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5167.gif8625809568#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5167.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5168.gif xfire/gameid_5168.gif
s317732635.440087
e317732635.511313
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5168.gif
xxfire/gameid_5168.gif
lSLF07#2@26"Copy xfire/gameid_5168.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5168.gif8606067904#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5168.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5169.gif xfire/gameid_5169.gif
s317732635.440744
e317732635.511709
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5169.gif
xxfire/gameid_5169.gif
lSLF07#2@26"Copy xfire/gameid_5169.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5169.gif8644966336#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5169.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5170.gif xfire/gameid_5170.gif
s317732635.441404
e317732635.511841
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5170.gif
xxfire/gameid_5170.gif
lSLF07#2@26"Copy xfire/gameid_5170.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5170.gif8645222080#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5170.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5171.gif xfire/gameid_5171.gif
s317732635.442053
e317732635.511963
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5171.gif
xxfire/gameid_5171.gif
lSLF07#2@26"Copy xfire/gameid_5171.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5171.gif8607553248#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5171.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5172.gif xfire/gameid_5172.gif
s317732635.469909
e317732635.510480
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5172.gif
xxfire/gameid_5172.gif
lSLF07#2@26"Copy xfire/gameid_5172.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5172.gif8634740160#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5172.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5173.gif xfire/gameid_5173.gif
s317732635.496093
e317732635.510862
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5173.gif
xxfire/gameid_5173.gif
lSLF07#2@26"Copy xfire/gameid_5173.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5173.gif8628108000#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5173.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5174.gif xfire/gameid_5174.gif
s317732635.504675
e317732635.550600
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5174.gif
xxfire/gameid_5174.gif
lSLF07#2@26"Copy xfire/gameid_5174.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5174.gif8664781696#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5174.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5175.gif xfire/gameid_5175.gif
s317732635.512083
e317732635.549396
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5175.gif
xxfire/gameid_5175.gif
lSLF07#2@26"Copy xfire/gameid_5175.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5175.gif8660239360#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5175.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5176.gif xfire/gameid_5176.gif
s317732635.516788
e317732635.549518
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5176.gif
xxfire/gameid_5176.gif
lSLF07#2@26"Copy xfire/gameid_5176.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5176.gif8648591616#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5176.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5177.gif xfire/gameid_5177.gif
s317732635.519213
e317732635.549630
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5177.gif
xxfire/gameid_5177.gif
lSLF07#2@26"Copy xfire/gameid_5177.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5177.gif8647132512#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5177.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5178.gif xfire/gameid_5178.gif
s317732635.525137
e317732635.549738
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5178.gif
xxfire/gameid_5178.gif
lSLF07#2@26"Copy xfire/gameid_5178.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5178.gif8644982976#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5178.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5179.gif xfire/gameid_5179.gif
s317732635.527211
e317732635.549844
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5179.gif
xxfire/gameid_5179.gif
lSLF07#2@26"Copy xfire/gameid_5179.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5179.gif8643767840#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5179.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5180.gif xfire/gameid_5180.gif
s317732635.535075
e317732635.549950
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5180.gif
xxfire/gameid_5180.gif
lSLF07#2@26"Copy xfire/gameid_5180.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5180.gif8639747904#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5180.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5181.gif xfire/gameid_5181.gif
s317732635.536203
e317732635.550373
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5181.gif
xxfire/gameid_5181.gif
lSLF07#2@26"Copy xfire/gameid_5181.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5181.gif8634783712#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5181.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5182.gif xfire/gameid_5182.gif
s317732635.538403
e317732635.550489
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5182.gif
xxfire/gameid_5182.gif
lSLF07#2@26"Copy xfire/gameid_5182.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5182.gif8633269088#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5182.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5183.gif xfire/gameid_5183.gif
s317732635.548148
e317732635.581481
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5183.gif
xxfire/gameid_5183.gif
lSLF07#2@26"Copy xfire/gameid_5183.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5183.gif8630760672#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5183.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5184.gif xfire/gameid_5184.gif
s317732635.550672
e317732635.576658
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5184.gif
xxfire/gameid_5184.gif
lSLF07#2@26"Copy xfire/gameid_5184.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5184.gif8630120384#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5184.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5185.gif xfire/gameid_5185.gif
s317732635.554905
e317732635.576776
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5185.gif
xxfire/gameid_5185.gif
lSLF07#2@26"Copy xfire/gameid_5185.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5185.gif8629459360#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5185.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5186.gif xfire/gameid_5186.gif
s317732635.556921
e317732635.580668
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5186.gif
xxfire/gameid_5186.gif
lSLF07#2@26"Copy xfire/gameid_5186.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5186.gif8629181632#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5186.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5187.gif xfire/gameid_5187.gif
s317732635.558478
e317732635.580840
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5187.gif
xxfire/gameid_5187.gif
lSLF07#2@26"Copy xfire/gameid_5187.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5187.gif8628731520#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5187.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5188.gif xfire/gameid_5188.gif
s317732635.559693
e317732635.580950
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5188.gif
xxfire/gameid_5188.gif
lSLF07#2@26"Copy xfire/gameid_5188.gif317732635#317732635#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5188.gif8626679072#524"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5188.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphonesimulator/XfMobile.app"0#

CCpResource build/Distribution-iphonesimulator/XfMobile.app/gameid_5189.gif xfire/gameid_5189.gif
s317732635.566656
e317732635.581161
r1
xCpResource
xbuild/Distribution-iphonesimulator/XfMobile.app/gameid_5189.gif
xxfire/gameid_5189.gif
