TXfMobile
v7
r0
t320832221.702358
cCheck dependencies

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5484.gif xfire/gameid_5484.gif
s320301827.490217
e320301827.543663
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5484.gif
xxfire/gameid_5484.gif
lSLF07#2@26"Copy xfire/gameid_5484.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5484.gif8642261312#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5484.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5485.gif xfire/gameid_5485.gif
s320301827.492382
e320301827.520484
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5485.gif
xxfire/gameid_5485.gif
lSLF07#2@26"Copy xfire/gameid_5485.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5485.gif8638297824#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5485.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5486.gif xfire/gameid_5486.gif
s320301827.497751
e320301827.526995
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5486.gif
xxfire/gameid_5486.gif
lSLF07#2@26"Copy xfire/gameid_5486.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5486.gif8628387488#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5486.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5487.gif xfire/gameid_5487.gif
s320301827.501107
e320301827.522762
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5487.gif
xxfire/gameid_5487.gif
lSLF07#2@26"Copy xfire/gameid_5487.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5487.gif8645031104#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5487.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5488.gif xfire/gameid_5488.gif
s320301827.506024
e320301827.540889
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5488.gif
xxfire/gameid_5488.gif
lSLF07#2@26"Copy xfire/gameid_5488.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5488.gif8632671520#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5488.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5489.gif xfire/gameid_5489.gif
s320301827.508263
e320301827.538283
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5489.gif
xxfire/gameid_5489.gif
lSLF07#2@26"Copy xfire/gameid_5489.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5489.gif8651078048#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5489.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5490.gif xfire/gameid_5490.gif
s320301827.510232
e320301827.648850
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5490.gif
xxfire/gameid_5490.gif
lSLF07#2@26"Copy xfire/gameid_5490.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5490.gif8626030560#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5490.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5491.gif xfire/gameid_5491.gif
s320301827.512472
e320301827.584421
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5491.gif
xxfire/gameid_5491.gif
lSLF07#2@26"Copy xfire/gameid_5491.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5491.gif8611853280#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5491.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5492.gif xfire/gameid_5492.gif
s320301827.520581
e320301827.549192
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5492.gif
xxfire/gameid_5492.gif
lSLF07#2@26"Copy xfire/gameid_5492.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5492.gif8647335776#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5492.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5493.gif xfire/gameid_5493.gif
s320301827.522860
e320301827.543795
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5493.gif
xxfire/gameid_5493.gif
lSLF07#2@26"Copy xfire/gameid_5493.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5493.gif8630646048#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5493.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5494.gif xfire/gameid_5494.gif
s320301827.527083
e320301827.644454
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5494.gif
xxfire/gameid_5494.gif
lSLF07#2@26"Copy xfire/gameid_5494.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5494.gif8615595584#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5494.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5495.gif xfire/gameid_5495.gif
s320301827.538381
e320301827.554949
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5495.gif
xxfire/gameid_5495.gif
lSLF07#2@26"Copy xfire/gameid_5495.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5495.gif8612989280#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5495.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5496.gif xfire/gameid_5496.gif
s320301827.540973
e320301827.583754
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5496.gif
xxfire/gameid_5496.gif
lSLF07#2@26"Copy xfire/gameid_5496.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5496.gif8651153504#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5496.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5497.gif xfire/gameid_5497.gif
s320301827.543869
e320301827.584006
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5497.gif
xxfire/gameid_5497.gif
lSLF07#2@26"Copy xfire/gameid_5497.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5497.gif8641992352#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5497.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5498.gif xfire/gameid_5498.gif
s320301827.546180
e320301827.649058
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5498.gif
xxfire/gameid_5498.gif
lSLF07#2@26"Copy xfire/gameid_5498.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5498.gif8643548768#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5498.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5499.gif xfire/gameid_5499.gif
s320301827.549279
e320301827.649182
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5499.gif
xxfire/gameid_5499.gif
lSLF07#2@26"Copy xfire/gameid_5499.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5499.gif8639640768#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5499.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5500.gif xfire/gameid_5500.gif
s320301827.555041
e320301827.584151
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5500.gif
xxfire/gameid_5500.gif
lSLF07#2@26"Copy xfire/gameid_5500.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5500.gif8622804992#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5500.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5501.gif xfire/gameid_5501.gif
s320301827.649258
e320301827.718468
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5501.gif
xxfire/gameid_5501.gif
lSLF07#2@26"Copy xfire/gameid_5501.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5501.gif8630729184#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5501.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5502.gif xfire/gameid_5502.gif
s320301827.681847
e320301827.744913
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5502.gif
xxfire/gameid_5502.gif
lSLF07#2@26"Copy xfire/gameid_5502.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5502.gif8658404128#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5502.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5503.gif xfire/gameid_5503.gif
s320301827.686929
e320301827.725216
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5503.gif
xxfire/gameid_5503.gif
lSLF07#2@26"Copy xfire/gameid_5503.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5503.gif8651715264#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5503.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5504.gif xfire/gameid_5504.gif
s320301827.689285
e320301827.736035
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5504.gif
xxfire/gameid_5504.gif
lSLF07#2@26"Copy xfire/gameid_5504.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5504.gif8651503360#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5504.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5505.gif xfire/gameid_5505.gif
s320301827.694576
e320301827.757305
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5505.gif
xxfire/gameid_5505.gif
lSLF07#2@26"Copy xfire/gameid_5505.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5505.gif8651160320#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5505.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5506.gif xfire/gameid_5506.gif
s320301827.699271
e320301827.731759
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5506.gif
xxfire/gameid_5506.gif
lSLF07#2@26"Copy xfire/gameid_5506.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5506.gif8650733536#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5506.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5507.gif xfire/gameid_5507.gif
s320301827.701285
e320301827.747204
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5507.gif
xxfire/gameid_5507.gif
lSLF07#2@26"Copy xfire/gameid_5507.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5507.gif8650638368#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5507.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5508.gif xfire/gameid_5508.gif
s320301827.706249
e320301827.747332
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5508.gif
xxfire/gameid_5508.gif
lSLF07#2@26"Copy xfire/gameid_5508.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5508.gif8649941120#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5508.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5509.gif xfire/gameid_5509.gif
s320301827.711136
e320301827.800847
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5509.gif
xxfire/gameid_5509.gif
lSLF07#2@26"Copy xfire/gameid_5509.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5509.gif8649858496#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5509.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5510.gif xfire/gameid_5510.gif
s320301827.715926
e320301827.781345
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5510.gif
xxfire/gameid_5510.gif
lSLF07#2@26"Copy xfire/gameid_5510.gif320301827#320301827#0(0"0(0#0#58"/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5510.gif8649811008#510"    cd "/Users/xfmobile/Desktop/XfMobile Pro"    setenv PATH "/Library/developer_4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Library/developer_4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Library/developer_4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/xfmobile/Desktop/XfMobile Pro/xfire/gameid_5510.gif" "/Users/xfmobile/Desktop/XfMobile Pro/build/Distribution-iphoneos/XfMobile.app"0#

CCpResource build/Distribution-iphoneos/XfMobile.app/gameid_5511.gif xfire/gameid_5511.gif
s320301827.718551
e320301827.791271
r1
xCpResource
xbuild/Distribution-iphoneos/XfMobile.app/gameid_5511.gif
xxfire/gameid_5511.gif
